market,score,rsi_at_entry,macd_at_entry,sma_short,sma_long,volatility,volume_24h,dca_buys,invested_eur,hold_hours,max_profit_pct,regime_aggressive,regime_defensive,return_pct,label
NEAR-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-2.8391,0
ALGO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-2.5243,0
ATOM-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-4.0102,0
SOL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.9571,1
DOT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.3842,1
UNI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.0288,1
AVAX-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.5265,1
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.5274,1
OP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.9228,1
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.6044,1
DOT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.4193,1
ALGO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.129,1
LDO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.5093,1
HEI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2892,1
BTC-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-12.6153,0
ETH-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-20.6951,0
LINK-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.5751,1
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-4.7008,0
FET-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-4.1981,0
AVAX-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.4269,1
BTC-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-13.0036,0
ADA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-11.0808,0
UNI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-5.7664,0
UNI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-0.0767,0
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.5157,1
DOT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,12.3338,1
HEI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.1669,0
ENA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-59.2448,0
FET-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.2165,1
FET-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.6307,0
PEPE-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.092,1
ENA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1,1
APT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8731,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,5.6719,1
INJ-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.2424,1
S-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.6087,1
INJ-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.8528,1
FET-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.585,0
POL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.6606,1
ADA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.3985,1
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.3428,1
RENDER-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2173,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8097,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,10.118,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.6411,1
APT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.9916,1
APT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.5617,0
SUI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.335,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.1051,1
CRV-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.9671,1
POL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1028,1
GRT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.7844,1
LINK-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8959,1
WOO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.9742,1
PEPE-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.9438,1
ALGO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8345,1
TIA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8762,1
FET-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.5725,0
INJ-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.5189,0
THQ-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.4597,1
DOT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8079,1
SOL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.3667,1
ADA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.6325,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8926,1
FET-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8789,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.6461,1
ENA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1297,1
APT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,7.564,1
THQ-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.9698,1
SOPH-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.9022,1
THQ-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.472,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.9231,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.0704,1
ANIME-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.8325,1
LINK-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-16.4931,0
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.6256,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,5.9215,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,8.4501,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,5.9878,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.0844,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.6164,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.4021,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.6222,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.734,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.8527,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.4464,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.919,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2275,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.3242,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.3393,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1821,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.0308,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.0098,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2729,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.5244,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.95,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2614,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.5848,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.5848,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.7035,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.7035,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.5568,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.6821,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.0311,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.6487,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8857,1
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-22.5784,0
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.822,0
PTB-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.0041,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8218,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.1948,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.7374,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.2938,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,5.5498,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,7.0588,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,7.8807,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,7.9523,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.9155,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,5.6594,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,5.0946,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,5.2084,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.5383,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.8902,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.6879,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.5277,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.9787,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.907,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,7.2274,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.6078,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,5.3897,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.7659,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,8.2432,1
HYPE-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.264,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,7.4803,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,8.3164,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,7.2864,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.6415,1
SOL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-21.7936,0
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,7.991,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,9.2632,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,10.751,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,10.8311,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,18.8057,1
LUNA2-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.0453,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,16.5381,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,15.0292,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,14.8142,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,15.5307,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,15.8637,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,17.2083,1
DATA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8819,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,16.7868,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,17.3811,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,17.0428,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,16.3316,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,16.0787,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.9369,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,17.9627,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,18.7678,1
ACA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2745,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,18.1356,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,18.5275,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,18.439,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,16.7808,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,15.202,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,13.7339,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,13.6973,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,15.1514,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,16.5044,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,15.2721,1
