market,score,rsi_at_entry,macd_at_entry,sma_short,sma_long,volatility,volume_24h,dca_buys,invested_eur,hold_hours,max_profit_pct,regime_aggressive,regime_defensive,return_pct,label
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,14.6456,1
ACA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.7444,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,14.3674,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,16.2346,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,18.6287,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,19.5897,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,20.125,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,20.517,1
ACA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.7132,0
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,19.379,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,22.9532,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,22.0639,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,22.6582,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,22.4011,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,24.1207,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,28.7108,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,26.7129,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,25.4274,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,25.4737,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,27.6065,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,27.1808,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,28.9637,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,28.892,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,30.9784,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.0035,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.3311,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,32.5801,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8333,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.3268,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,47.307,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.688,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.3643,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.9391,1
DODO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.0027,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,44.5588,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.3096,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.2331,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,46.5356,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,46.6242,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,44.5673,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,44.1837,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.1097,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,43.3492,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,41.4735,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8546,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,42.7422,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1822,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1822,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,41.111,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1822,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.9269,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,44.5757,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,42.523,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,40.0573,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,40.1458,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,39.5389,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,39.2649,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,8.3387,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.2334,0
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,9.5582,1
WIF-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,44.0911,1
ICNT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.023,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8347,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.5708,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.49,1
MOODENG-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.9059,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.0475,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1751,1
RDNT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.002,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.0305,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.0305,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.0305,1
D-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.622,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2474,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2474,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2474,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.7195,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.9112,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.5368,1
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1496,1
ALPHA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-23.1708,0
KAVA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.9709,1
CELR-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1954,1
SUI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2916,1
JASMY-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.6089,1
IMX-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-27.4946,0
D-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.8484,0
ACT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8552,0
ICP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.5845,1
APT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.3174,1
GALA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.8645,1
RDNT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2848,1
MERL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-21.3477,0
FET-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.991,1
POL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.021,1
S-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.2096,1
ACH-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.001,1
ENA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-29.174,0
INJ-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-13.3087,0
AAVE-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-17.2212,0
API3-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.9673,1
APE-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.3424,1
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.7159,1
MTL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-18.5982,0
JASMY-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-15.0881,0
ADA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-22.5494,0
HNT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-11.1181,1
JASMY-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-12.0011,0
ZAMA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-13.6975,0
C98-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-10.2334,0
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-10.2434,0
RENDER-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-10.1296,0
ENA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-10.0581,0
INJ-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-13.3216,0
CELR-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-10.9981,1
SNX-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-10.8434,0
KAVA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-17.2413,0
IMX-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-13.8501,0
DODO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-13.2239,0
KAVA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,-17.2413,0
LPT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2403,1
DYDX-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.6663,1
COTI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2816,1
LTC-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.8359,1
AUDIO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.666,1
RAD-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.1049,0
SUSHI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.3631,1
JASMY-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,18.3142,1
NEAR-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,16.1526,1
HOT-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,10.454,1
MASK-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,11.2097,1
FIL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,14.078,1
AVAX-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.73,0
BICO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,5.2696,1
ANKR-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.2749,1
SOL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,14.73,0,0.0,0,0,-32.2256,0
ZEUS-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.5612,1
ICX-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,14.2577,1
AXS-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,4.2299,1
ATOM-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,11.45,0,0.0,0,0,-14.7808,0
ADA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,10.98,0,0.0,0,0,-10.2396,0
TAO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.142,1
S-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.1329,1
RENDER-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.8319,0
ZEUS-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.1452,1
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,10.72,0,0.0,0,0,-10.3009,0
ZEUS-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.4668,1
ZEUS-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.943,1
RENDER-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.0189,1
ZEUS-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,50.0,0,0.0,0,0,-11.0381,1
POL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,10.0,0,0.0,0,0,-10.5105,0
ATOM-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.7801,1
TAO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,9.97,0,0.0,0,0,-10.118,0
CELR-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.5288,1
ZEUS-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.8967,1
ZEUS-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,6.8641,1
ADA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.9429,1
AVAX-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.5082,1
BICO-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.8894,1
ACH-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.28,0
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.8653,1
SOL-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.9849,1
LINK-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.749,1
XRP-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.378,1
ADA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.4975,1
FET-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.7824,1
ADA-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,2.5324,1
AAVE-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,1.7898,1
RENDER-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.2435,1
BCH-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0.5347,1
UNI-EUR,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,3.0381,1
