market,entry_price,exit_price,profit,label,timestamp,close_timestamp,rsi,macd,sma,volume
DOT-EUR,1.942993499426393,1.8363,-0.0,0,1765083493.272405,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8363,-0.0,0,1765084085.3649971,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8363,-0.0,0,1765085303.029453,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8363,-0.0,0,1765086223.7828264,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8363,-0.0,0,1765086814.8596265,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.832,-0.0,0,1765093851.726958,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8263,-0.0,0,1765099246.8407238,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.7956,-0.0,0,1765103835.1016765,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8016,-0.0,0,1765109251.7466671,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.7997,-0.0,0,1765114196.9681985,0,50.0,0.0,1.942993499426393,0.0
RENDER-EUR,1.421037687896364,1.3474,-1.1994,0,1765117104.2344105,0,50.0,0.0,1.421037687896364,0.0
NEAR-EUR,1.5005671305697226,1.4213,-0.9171,0,1765118716.152496,0,50.0,0.0,1.5005671305697226,0.0
DOT-EUR,1.942993499426393,1.7992,-0.0,0,1765123830.0989542,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8436,-0.0,0,1765129880.545064,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8405,-0.0,0,1765139543.0029385,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8173,-0.0,0,1765144804.8416452,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.7921,-0.0,0,1765150278.0167935,0,50.0,0.0,1.942993499426393,0.0
MOODENG-EUR,0.07310360532032471,0.07725,1.0369,1,1765153812.560573,0,50.0,0.0,0.07310360532032471,0.0
DOT-EUR,1.942993499426393,1.8001,-0.0,0,1765155648.9519913,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8273,-0.0,0,1765165263.8950312,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8207,-0.0,0,1765170415.2485092,0,50.0,0.0,1.942993499426393,0.0
OP-EUR,0.27,0.0,0.0,0,1765175338.7875733,0,50.0,0.0,0.27,0.0
INJ-EUR,4.7496,4.9036,0.069,1,1765176257.6214716,0,50.0,0.0,4.7496,0.0
S-EUR,0.07833,0.08194,0.1083,1,1765176638.0475626,0,50.0,0.0,0.07833,0.0
INJ-EUR,4.7238,4.9058,0.0849,1,1765176986.3305187,0,50.0,0.0,4.7238,0.0
FET-EUR,0.2,0.20717,0.0,0,1765177758.6552744,0,50.0,0.0,0.2,0.0
DOGE-EUR,0.12,0.0,0.0,0,1765177763.72047,0,50.0,0.0,0.12,0.0
POL-EUR,0.10478,0.10652,0.1144,1,1765177802.7376037,0,50.0,0.0,0.10478,0.0
LINK-EUR,13.137250909981896,12.026,-1.0599,0,1765180469.3229153,0,50.0,0.0,13.137250909981896,0.0
ADA-EUR,0.36564,0.37441,0.2215,1,1765185274.9717863,0,50.0,0.0,0.36564,0.0
XRP-EUR,1.78576,1.80974,0.0751,1,1765185851.9813774,0,50.0,0.0,1.78576,0.0
S-EUR,0.09891778888198953,0.08314,-1.9734,0,1765186332.069324,0,50.0,0.0,0.09891778888198953,0.0
ADA-EUR,0.4305549376492127,0.37431,-1.5004,0,1765186896.1427515,0,50.0,0.0,0.4305549376492127,0.0
RENDER-EUR,1.402329995413487,1.4194,0.0537,1,1765187125.3600473,0,50.0,0.0,1.402329995413487,0.0
SUI-EUR,1.38,0.0,0.0,0,1765198293.6921437,0,50.0,0.0,1.38,0.0
ADA-EUR,0.41555432639381645,0.37222,-3.2732,0,1765199850.860206,0,50.0,0.0,0.41555432639381645,0.0
MOODENG-EUR,0.07938721294979398,0.08003,0.0004,1,1765202666.1767738,0,50.0,0.0,0.07938721294979398,0.0
MOODENG-EUR,0.07353019950263075,0.08097,0.6672,1,1765205873.148247,0,50.0,0.0,0.07353019950263075,0.0
APT-EUR,1.51328389033249,0.0,0.0,0,1765206414.4250636,0,50.0,0.0,1.51328389033249,0.0
ALGO-EUR,0.11583599292483317,0.0,0.0,0,1765206414.4250636,0,50.0,0.0,0.11583599292483317,0.0
CRV-EUR,0.3416265060282535,0.0,0.0,0,1765206414.4250636,0,50.0,0.0,0.3416265060282535,0.0
POL-EUR,0.10671316239995739,0.0,0.0,0,1765206414.4250636,0,50.0,0.0,0.10671316239995739,0.0
XRP-EUR,1.80289,0.0,0.0,0,1765206414.4250636,0,50.0,0.0,1.80289,0.0
SUI-EUR,1.38,0.0,0.0,0,1765206414.4250636,0,50.0,0.0,1.38,0.0
ALGO-EUR,0.13901116380068546,0.11588,-2.2225,0,1765206957.639571,0,50.0,0.0,0.13901116380068546,0.0
XRP-EUR,1.9198662232257073,1.78712,-2.4133,0,1765206964.129175,0,50.0,0.0,1.9198662232257073,0.0
MOODENG-EUR,0.07989,0.082,0.5329,1,1765207011.0135956,0,50.0,0.0,0.07989,0.0
APT-EUR,1.5028682426822926,0.0,0.0,0,1765207345.7733524,0,50.0,0.0,1.5028682426822926,0.0
CRV-EUR,0.35463980672713163,0.0,0.0,0,1765207345.7733524,0,50.0,0.0,0.35463980672713163,0.0
SUI-EUR,1.38,0.0,0.0,0,1765207345.7733524,0,50.0,0.0,1.38,0.0
POL-EUR,0.10663538654180228,0.0,0.0,0,1765207345.7733524,0,50.0,0.0,0.10663538654180228,0.0
HBAR-EUR,0.11,0.0,0.0,0,1765207421.657771,0,50.0,0.0,0.11,0.0
APT-EUR,1.5028682426822926,1.5328,0.0598,1,1765212963.0493147,0,50.0,0.0,1.5028682426822926,0.0
CRV-EUR,0.35463980672713163,0.0,0.0,0,1765213508.3363614,0,50.0,0.0,0.35463980672713163,0.0
SUI-EUR,1.38,0.0,0.0,0,1765213508.3363614,0,50.0,0.0,1.38,0.0
POL-EUR,0.10663538654180228,0.0,0.0,0,1765213508.3363614,0,50.0,0.0,0.10663538654180228,0.0
DOT-EUR,1.942993499426393,1.8204,-0.0,0,1765221710.9678035,0,50.0,0.0,1.942993499426393,0.0
CRV-EUR,0.3416265060282535,0.0,0.0,0,1765224347.9108932,0,50.0,0.0,0.3416265060282535,0.0
SUI-EUR,1.382246832535784,0.0,0.0,0,1765224347.9108932,0,50.0,0.0,1.382246832535784,0.0
POL-EUR,0.10671316239995739,0.0,0.0,0,1765224347.9108932,0,50.0,0.0,0.10671316239995739,0.0
APT-EUR,1.5489,1.5576,-0.0,0,1765231660.1078026,0,50.0,0.0,1.5489,0.0
SUI-EUR,1.382246832535784,1.4007,0.1437,1,1765231921.034893,0,50.0,0.0,1.382246832535784,0.0
DOT-EUR,1.942993499426393,1.8316,-0.0,0,1765237629.2858107,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8288,-0.0,0,1765243733.9625764,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8026,-0.0,0,1765261241.2294612,0,50.0,0.0,1.942993499426393,0.0
DOT-EUR,1.942993499426393,1.8202,-0.0,0,1765267662.4056544,0,50.0,0.0,1.942993499426393,0.0
MOODENG-EUR,0.08096240603074308,0.07682,-4.7168,0,1765276962.013702,0,50.0,0.0,0.08096240603074308,0.0
CRV-EUR,0.3416265060282535,0.0,0.0,0,1765289896.753692,0,50.0,0.0,0.3416265060282535,0.0
POL-EUR,0.10671316239995739,0.0,0.0,0,1765289896.753692,0,50.0,0.0,0.10671316239995739,0.0
MOODENG-EUR,0.07622108180884277,0.07935,3.9711,1,1765313877.3109248,0,50.0,0.0,0.07622108180884277,0.0
CRV-EUR,0.3407204951844417,0.35083,0.1401,1,1765317415.030642,0,50.0,0.0,0.3407204951844417,0.0
POL-EUR,0.10671316239995737,0.10789,0.0164,1,1765317438.2714381,0,50.0,0.0,0.10671316239995737,0.0
GRT-EUR,0.039614,0.040717,0.0959,1,1765321837.0146253,0,50.0,0.0,0.039614,0.0
USDC-EUR,0.8610851509884109,0.0,0.0,0,1765345133.9103706,0,50.0,0.0,0.8610851509884109,0.0
LINK-EUR,12.026257817031164,12.134,0.0107,1,1765351316.9750364,0,50.0,0.0,12.026257817031164,0.0
SOL-EUR,123.62175182659489,0.0,0.0,0,1765351578.5058775,0,50.0,0.0,123.62175182659489,0.0
ALGO-EUR,0.11912781996149034,0.0,0.0,0,1765351578.5058775,0,50.0,0.0,0.11912781996149034,0.0
PHA-EUR,0.03907368421122827,0.0,0.0,0,1765351578.5058775,0,50.0,0.0,0.03907368421122827,0.0
MOODENG-EUR,0.07994786452650157,0.0,0.0,0,1765351578.5058775,0,50.0,0.0,0.07994786452650157,0.0
WOO-EUR,0.023956,0.0,0.0,0,1765351578.5058775,0,50.0,0.0,0.023956,0.0
SOL-EUR,145.11917588787267,119.02,-2.6871,0,1765351731.1478639,0,50.0,0.0,145.11917588787267,0.0
ALGO-EUR,0.13812855994878834,0.11694,-2.2371,0,1765351741.9169838,0,50.0,0.0,0.13812855994878834,0.0
CHZ-EUR,0.02,0.0,0.0,0,1765352443.1282985,0,50.0,0.0,0.02,0.0
GALA-EUR,0.008366137399213217,0.006475,-3.6058,0,1765359512.6262188,0,50.0,0.0,0.008366137399213217,0.0
PHA-EUR,0.038976,0.037,-0.7002,0,1765375083.200209,0,50.0,0.0,0.038976,0.0
PEPE-EUR,4.097344715756955e-06,3.8138e-06,-0.9231,0,1765440508.2624235,0,50.0,0.0,4.097344715756955e-06,0.0
KAVA-EUR,0.09584970765839164,0.08973,-0.8591,0,1765440528.735613,0,50.0,0.0,0.09584970765839164,0.0
WOO-EUR,0.024016040100400947,0.02425,0.0204,1,1765489196.3187885,0,50.0,0.0,0.024016040100400947,0.0
MOODENG-EUR,0.07570838276459825,0.0,0.0,0,1765712711.2349813,0,50.0,0.0,0.07570838276459825,0.0
PEPE-EUR,3.455091955057581e-06,3.4877e-06,0.0273,1,1765902438.2757988,0,50.0,0.0,3.455091955057581e-06,0.0
ALGO-EUR,0.09918233578065466,0.10001,0.0055,1,1765910813.316633,0,50.0,0.0,0.09918233578065466,0.0
TIA-EUR,0.43509774447443117,0.43891,0.0087,1,1765910940.9824526,0,50.0,0.0,0.43509774447443117,0.0
COTI-EUR,0.019103759398787345,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,0.019103759398787345,0.0
XRP-EUR,1.7000964235054212,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,1.7000964235054212,0.0
DYDX-EUR,0.15498746868970278,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,0.15498746868970278,0.0
SOL-EUR,121.65667146481218,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,121.65667146481218,0.0
ADA-EUR,0.3425030369225389,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,0.3425030369225389,0.0
INJ-EUR,4.2546184947415036,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,4.2546184947415036,0.0
SHIB-EUR,6.7448621771162814e-06,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,6.7448621771162814e-06,0.0
LINK-EUR,11.718037991648519,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,11.718037991648519,0.0
ENA-EUR,0.19036852837430562,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,0.19036852837430562,0.0
MOODENG-EUR,0.06384977938790236,0.0,0.0,0,1765968828.1967275,0,50.0,0.0,0.06384977938790236,0.0
FET-EUR,0.18165,0.18269,-0.0,0,1765970233.38894,0,50.0,0.0,0.18165,0.0
INJ-EUR,4.1045,4.1258,-0.0137,0,1765971195.581236,0,50.0,0.0,4.1045,0.0
THQ-EUR,0.060414,0.0,0.0,0,1765978658.6234396,0,50.0,0.0,0.060414,0.0
DOT-EUR,1.5967,1.6096,0.0002,1,1765986323.8992646,0,50.0,0.0,1.5967,0.0
SOL-EUR,108.29,109.77,0.0657,1,1765986390.4327295,0,50.0,0.0,108.29,0.0
ADA-EUR,0.32343,0.32871,0.0972,1,1765986465.3986263,0,50.0,0.0,0.32343,0.0
MOODENG-EUR,0.062291,0.062847,0.0217,1,1765987527.9305162,0,50.0,0.0,0.062291,0.0
THQ-EUR,0.05808814978485871,0.0,0.0,0,1766032511.3469427,0,50.0,0.0,0.05808814978485871,0.0
SHIB-EUR,6.613475817562503e-06,0.0,0.0,0,1766150900.6472807,0,50.0,0.0,6.613475817562503e-06,0.0
DYDX-EUR,0.15098722831666553,0.0,0.0,0,1766150900.6472807,0,50.0,0.0,0.15098722831666553,0.0
XRP-EUR,1.7000964235054212,0.0,0.0,0,1766150900.6472807,0,50.0,0.0,1.7000964235054212,0.0
LINK-EUR,11.718037991648519,0.0,0.0,0,1766150900.6472807,0,50.0,0.0,11.718037991648519,0.0
ENA-EUR,0.18076755934573085,0.0,0.0,0,1766150900.6472807,0,50.0,0.0,0.18076755934573085,0.0
COTI-EUR,0.018703813917441546,0.0,0.0,0,1766150900.6472807,0,50.0,0.0,0.018703813917441546,0.0
APT-EUR,1.3267816567253976,0.0,0.0,0,1766150900.6472807,0,50.0,0.0,1.3267816567253976,0.0
MOODENG-EUR,0.061454782437594856,0.0,0.0,0,1766150900.6472807,0,50.0,0.0,0.061454782437594856,0.0
FET-EUR,0.17877894758841573,0.0,0.0,0,1766150900.6472807,0,50.0,0.0,0.17877894758841573,0.0
FET-EUR,0.17585438983970417,0.1774,0.0113,1,1766160044.8048878,0,50.0,0.0,0.17585438983970417,0.0
MOODENG-EUR,0.06082671080918695,0.061828,0.7178,1,1766173594.2362556,0,50.0,0.0,0.06082671080918695,0.0
ENA-EUR,0.18071839672548823,0.18276,0.0797,1,1766219273.9016187,0,50.0,0.0,0.18071839672548823,0.0
APT-EUR,1.2833285464643958,1.3804,0.7113,1,1766236663.639749,0,50.0,0.0,1.2833285464643958,0.0
THQ-EUR,0.038305447246323086,0.03906,0.7988,1,1766264851.2092047,0,50.0,0.0,0.038305447246323086,0.0
SOPH-EUR,0.01367363996780897,0.013797,0.0739,1,1766264926.149717,0,50.0,0.0,0.01367363996780897,0.0
THQ-EUR,0.03734148832234631,0.038638,4.2198,1,1766326492.6154594,0,50.0,0.0,0.03734148832234631,0.0
MOODENG-EUR,0.060780952381508095,0.061342,0.1194,1,1766334475.1201441,0,50.0,0.0,0.060780952381508095,0.0
MOODENG-EUR,0.06119398496906834,0.061849,0.2661,1,1766337605.468424,0,50.0,0.0,0.06119398496906834,0.0
ANIME-EUR,0.005992781713674693,0.0061026,1.5378,1,1766370979.7531056,0,50.0,0.0,0.005992781713674693,0.0
SHIB-EUR,6.621597993359783e-06,0.0,0.0,0,1766395984.172076,0,50.0,0.0,6.621597993359783e-06,0.0
DYDX-EUR,0.14713979448766296,0.0,0.0,0,1766395984.172076,0,50.0,0.0,0.14713979448766296,0.0
XRP-EUR,1.7000964235054212,0.0,0.0,0,1766395984.172076,0,50.0,0.0,1.7000964235054212,0.0
LINK-EUR,11.43736029704695,0.0,0.0,0,1766395984.172076,0,50.0,0.0,11.43736029704695,0.0
COTI-EUR,0.01871007475486684,0.0,0.0,0,1766395984.172076,0,50.0,0.0,0.01871007475486684,0.0
PTB-EUR,0.002863253585676326,0.0,0.0,0,1766395984.172076,0,50.0,0.0,0.002863253585676326,0.0
SHIB-EUR,6.60212268629194e-06,0.0,0.0,0,1766398530.171063,0,50.0,0.0,6.60212268629194e-06,0.0
DYDX-EUR,0.14713979448766296,0.0,0.0,0,1766398530.171063,0,50.0,0.0,0.14713979448766296,0.0
XRP-EUR,1.7000964235054212,0.0,0.0,0,1766398530.171063,0,50.0,0.0,1.7000964235054212,0.0
LINK-EUR,11.43736029704695,0.0,0.0,0,1766398530.171063,0,50.0,0.0,11.43736029704695,0.0
COTI-EUR,0.01871007475486684,0.0,0.0,0,1766398530.171063,0,50.0,0.0,0.01871007475486684,0.0
PTB-EUR,0.0028560000000000005,0.0,0.0,0,1766398530.171063,0,50.0,0.0,0.0028560000000000005,0.0
LINK-EUR,12.928270089354704,10.796,-5.5152,0,1766399128.0651045,0,50.0,0.0,12.928270089354704,0.0
SHIB-EUR,6.60212268629194e-06,0.0,0.0,0,1766402444.5301602,0,50.0,0.0,6.60212268629194e-06,0.0
DYDX-EUR,0.14671939505702333,0.0,0.0,0,1766402444.5301602,0,50.0,0.0,0.14671939505702333,0.0
XRP-EUR,1.911263744845251,0.0,0.0,0,1766402444.5301602,0,50.0,0.0,1.911263744845251,0.0
COTI-EUR,0.02065814497977362,0.0,0.0,0,1766402444.5301602,0,50.0,0.0,0.02065814497977362,0.0
PTB-EUR,0.0028560000000000005,0.0,0.0,0,1766402444.5301602,0,50.0,0.0,0.0028560000000000005,0.0
SHIB-EUR,6.60212268629194e-06,0.0,0.0,0,1766407268.8047621,0,50.0,0.0,6.60212268629194e-06,0.0
DYDX-EUR,0.14671939505702333,0.0,0.0,0,1766407268.8047621,0,50.0,0.0,0.14671939505702333,0.0
COTI-EUR,0.02065814497977362,0.0,0.0,0,1766407268.8047621,0,50.0,0.0,0.02065814497977362,0.0
PTB-EUR,0.0028560000000000005,0.0,0.0,0,1766407268.8047621,0,50.0,0.0,0.0028560000000000005,0.0
XRP-EUR,1.911263744845251,0.0,0.0,0,1766407268.8047621,0,50.0,0.0,1.911263744845251,0.0
SHIB-EUR,6.60212268629194e-06,0.0,0.0,0,1766409229.25715,0,50.0,0.0,6.60212268629194e-06,0.0
DYDX-EUR,0.14713979448766296,0.0,0.0,0,1766409229.25715,0,50.0,0.0,0.14713979448766296,0.0
XRP-EUR,1.7000964235054212,0.0,0.0,0,1766409229.25715,0,50.0,0.0,1.7000964235054212,0.0
COTI-EUR,0.01820617939525113,0.0,0.0,0,1766409229.25715,0,50.0,0.0,0.01820617939525113,0.0
PTB-EUR,0.002863253585676326,0.0,0.0,0,1766409229.25715,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029098,1.2287,1,1766452294.2793489,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0030328,7.6467,1,1766459240.4254909,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0031052,11.4244,1,1766460312.8759584,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0030347,7.7458,1,1766460830.6259136,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029802,3.1864,1,1766461491.080469,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029668,4.2029,1,1766462610.208199,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029034,0.8948,1,1766463420.3316312,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029956,5.7056,1,1766466912.4722145,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029988,5.8726,1,1766468460.4364936,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0030022,6.05,1,1766471201.489252,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029333,2.4549,1,1766473783.9838662,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029182,1.667,1,1766475007.1424,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0028984,0.6339,1,1766475803.575278,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029298,2.2723,1,1766479317.7965505,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029016,0.8009,1,1766494897.3074605,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0028971,0.5661,1,1766496302.2946038,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029214,1.834,1,1766497170.968114,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029208,1.8027,1,1766497995.3713539,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0028997,0.7017,1,1766499824.8179655,0,50.0,0.0,0.002863253585676326,0.0
PTB-EUR,0.002863253585676326,0.0029069,1.0774,1,1766501335.3315618,0,50.0,0.0,0.002863253585676326,0.0
SHIB-EUR,6.621597993359783e-06,0.0,0.0,0,1766509819.3928218,0,50.0,0.0,6.621597993359783e-06,0.0
DYDX-EUR,0.14713979448766296,0.0,0.0,0,1766509819.3928218,0,50.0,0.0,0.14713979448766296,0.0
XRP-EUR,1.7000964235054212,0.0,0.0,0,1766509819.3928218,0,50.0,0.0,1.7000964235054212,0.0
COTI-EUR,0.01820617939525113,0.0,0.0,0,1766509819.3928218,0,50.0,0.0,0.01820617939525113,0.0
