market,amount,planned_price,profit,timestamp,score
MAGIC-EUR,36.829134720700985,0.14461919999999998,-5.379999999999999,1759596772.7403858,59.251708652793
MAGIC-EUR,36.829134720700985,0.14461919999999998,-5.379999999999999,1759596772.7403858,59.251708652793
USDC-EUR,9.598625212799794,0.8406288,-8.150384640692561,1759600555.1401474,56.753629107179435
USDC-EUR,9.598625212799794,0.8406288,-8.150384640692561,1759600555.1401474,56.753629107179435
CAKE-EUR,2.9715482180796724,2.853477,-8.56489342897104,1759594013.4397054,56.40539108884816
CAKE-EUR,2.9715482180796724,2.853477,-8.56489342897104,1759594013.4397054,56.40539108884816
MINA-EUR,56.71662796425305,0.14068889999999998,-8.06,1759591618.8734286,56.37283372035747
MINA-EUR,56.71662796425305,0.14068889999999998,-8.06,1759591618.8734286,56.37283372035747
ETHFI-EUR,5.644914095299509,1.508463,-8.601155607007861,1759590762.0626247,56.34239525203914
ETHFI-EUR,5.644914095299509,1.508463,-8.601155607007861,1759590762.0626247,56.34239525203914
XRP-EUR,3.5560906668096015,2.5243613999999996,-9.06753334767113,1759591159.8121743,55.896905745660774
XRP-EUR,3.5560906668096015,2.5243613999999996,-9.06753334767113,1759591159.8121743,55.896905745660774
MOODENG-EUR,60.15110152349987,0.14386680000000002,-8.741158073395,1759641030.739887,55.65733091137
MOODENG-EUR,60.15110152349987,0.14386680000000002,-8.741158073395,1759641030.739887,55.65733091137
AIXBT-EUR,101.24178566877903,0.08170371,-8.355383329458665,1759590678.4770904,55.63219881385355
AIXBT-EUR,101.24178566877903,0.08170371,-8.355383329458665,1759590678.4770904,55.63219881385355
WLD-EUR,8.679059992854537,1.062171,-9.311763466333632,1759602081.0850608,55.60144593373782
WLD-EUR,8.679059992854537,1.062171,-9.311763466333632,1759602081.0850608,55.60144593373782
STX-EUR,18.34992219362734,0.5034744,-9.33203643079112,1759625414.2893634,55.484464347272606
STX-EUR,18.34992219362734,0.5034744,-9.33203643079112,1759625414.2893634,55.484464347272606
ONDO-EUR,12.15482533135363,0.7684677,-9.434940066956628,1759614828.6544108,55.44351167972984
ONDO-EUR,12.15482533135363,0.7684677,-9.434940066956628,1759614828.6544108,55.44351167972984
ENA-EUR,18.96012796451725,0.4914261,-9.411617920306718,1759594038.5962985,55.39878080004811
ENA-EUR,18.96012796451725,0.4914261,-9.411617920306718,1759594038.5962985,55.39878080004811
CAKE-EUR,3.32262471151394,2.8627830000000003,-9.60803387828486,1759602046.1533928,55.358739874600005
CAKE-EUR,3.32262471151394,2.8627830000000003,-9.60803387828486,1759602046.1533928,55.358739874600005
NEAR-EUR,3.8747558702632485,2.4572789999999998,-9.617531545580409,1759622704.9883227,55.34372089571696
NEAR-EUR,3.8747558702632485,2.4572789999999998,-9.617531545580409,1759622704.9883227,55.34372089571696
HOOK-EUR,95.08978835802226,0.09074142,-8.715739821319605,1759606144.8638806,55.33336229510017
HOOK-EUR,95.08978835802226,0.09074142,-8.715739821319605,1759606144.8638806,55.33336229510017
MORPHO-EUR,6.012415650753138,1.5857819999999998,-9.630687389376376,1759612699.5890734,55.3091884541161
MORPHO-EUR,6.012415650753138,1.5857819999999998,-9.630687389376376,1759612699.5890734,55.3091884541161
AGLD-EUR,19.49639702100433,0.4888818,-9.627710776912359,1759590557.386722,55.177325252877594
AGLD-EUR,19.49639702100433,0.4888818,-9.627710776912359,1759590557.386722,55.177325252877594
RLC-EUR,10.712457857913046,0.8985438,-9.722841000999038,1759602371.4673142,55.17003442042183
RLC-EUR,10.712457857913046,0.8985438,-9.722841000999038,1759602371.4673142,55.17003442042183
POWR-EUR,73.8236416946435,0.1222254,-9.114266803620687,1759590643.0331419,55.14749677943288
POWR-EUR,73.8236416946435,0.1222254,-9.114266803620687,1759590643.0331419,55.14749677943288
CROSS-EUR,49.46571761515394,0.1882485,-9.405906204521523,1759610427.0560374,55.09943661932694
CROSS-EUR,49.46571761515394,0.1882485,-9.405906204521523,1759610427.0560374,55.09943661932694
CPOOL-EUR,80.3633822501747,0.1133352,-9.2,1759590725.7607517,54.99636617749825
CPOOL-EUR,80.3633822501747,0.1133352,-9.2,1759590725.7607517,54.99636617749825
SUI-EUR,3.334852539331974,2.974653,-10.020231424930783,1759614776.3060899,54.94642004967589
SUI-EUR,3.334852539331974,2.974653,-10.020231424930783,1759614776.3060899,54.94642004967589
RAY-EUR,4.132393356952177,2.4073830000000003,-10.048740926100608,1759622965.0612652,54.90993514032987
RAY-EUR,4.132393356952177,2.4073830000000003,-10.048740926100608,1759622965.0612652,54.90993514032987
GOAT-EUR,120.75115004128904,0.07286103,-8.886922389588749,1759590659.6582956,54.90556610999836
GOAT-EUR,120.75115004128904,0.07286103,-8.886922389588749,1759590659.6582956,54.90556610999836
ONG-EUR,70.68107529108332,0.13181849999999998,-9.411185175007743,1759595348.4169128,54.88200407208142
ONG-EUR,70.68107529108332,0.13181849999999998,-9.411185175007743,1759595348.4169128,54.88200407208142
TRX-EUR,34.48733084993381,0.28733759999999997,-10.00960290588479,1759600535.2908711,54.64552378561587
TRX-EUR,34.48733084993381,0.28733759999999997,-10.00960290588479,1759600535.2908711,54.64552378561587
KAIA-EUR,74.84742875901046,0.12793770000000002,-9.672533218526922,1759592457.8338366,54.57899249388297
KAIA-EUR,74.84742875901046,0.12793770000000002,-9.672533218526922,1759592457.8338366,54.57899249388297
BIO-EUR,82.0566936681088,0.1164339,-9.650687742306276,1759625089.251745,54.528745321012636
BIO-EUR,82.0566936681088,0.1164339,-9.650687742306276,1759625089.251745,54.528745321012636
HAEDAL-EUR,88.25641946489495,0.11026620000000001,-9.83,1759592449.711137,54.28743580535105
HAEDAL-EUR,88.25641946489495,0.11026620000000001,-9.83,1759592449.711137,54.28743580535105
SPK-EUR,205.93787671814005,0.04359564,-9.068680339160014,1759594103.0974054,53.87194089365859
SPK-EUR,205.93787671814005,0.04359564,-9.068680339160014,1759594103.0974054,53.87194089365859
SKY-EUR,169.2713903564724,0.05621913,-9.612414444172998,1759637400.9277017,53.69487165226228
SKY-EUR,169.2713903564724,0.05621913,-9.612414444172998,1759637400.9277017,53.69487165226228
COTI-EUR,234.22244973678696,0.038611980000000004,-9.135143984634166,1759594569.9453657,53.522631517997965
COTI-EUR,234.22244973678696,0.038611980000000004,-9.135143984634166,1759594569.9453657,53.522631517997965
ACT-EUR,313.11687889413315,0.02661912,-8.419086639705451,1759590688.6308458,53.449744571353214
ACT-EUR,313.11687889413315,0.02661912,-8.419086639705451,1759590688.6308458,53.449744571353214
CHZ-EUR,241.5712635227392,0.03770316,-9.2,1759590735.0362983,53.384287364772604
CHZ-EUR,241.5712635227392,0.03770316,-9.2,1759590735.0362983,53.384287364772604
COTI-EUR,239.0443847557101,0.03858921,-9.317711073392823,1759626364.4647777,53.29184507905008
COTI-EUR,239.0443847557101,0.03858921,-9.317711073392823,1759626364.4647777,53.29184507905008
BABY-EUR,211.73715069041276,0.04511529,-9.6490736941128,1759604378.2881126,53.23355479898307
BABY-EUR,211.73715069041276,0.04511529,-9.6490736941128,1759604378.2881126,53.23355479898307
CHILLGUY-EUR,265.22896555253385,0.03500739,-9.378761450903148,1759592481.774862,52.968948893571515
CHILLGUY-EUR,265.22896555253385,0.03500739,-9.378761450903148,1759592481.774862,52.968948893571515
ARPA-EUR,445.5527847049044,0.01786455,-8.04,1759590716.0750117,52.50447215295095
ARPA-EUR,445.5527847049044,0.01786455,-8.04,1759590716.0750117,52.50447215295095
PENGU-EUR,382.315109360223,0.02489256,-9.612931109753447,1759615692.5631158,51.563917796644326
PENGU-EUR,382.315109360223,0.02489256,-9.612931109753447,1759615692.5631158,51.563917796644326
RDNT-EUR,536.636225262686,0.01575189,-8.538418980154598,1759593985.345537,51.09521876721854
RDNT-EUR,536.636225262686,0.01575189,-8.538418980154598,1759593985.345537,51.09521876721854
SKL-EUR,469.07907690430966,0.020508839999999997,-9.717442157149678,1759626093.6758232,50.591767073807226
SKL-EUR,469.07907690430966,0.020508839999999997,-9.717442157149678,1759626093.6758232,50.591767073807226
GALA-EUR,636.8284527963949,0.01327095,-8.536685409735673,1759590668.9663284,50.095030062300374
GALA-EUR,636.8284527963949,0.01327095,-8.536685409735673,1759590668.9663284,50.095030062300374
ALPHA-EUR,665.520045361639,0.01270764,-8.542615302261998,1759590698.9503424,49.80218424412161
ALPHA-EUR,665.520045361639,0.01270764,-8.542615302261998,1759590698.9503424,49.80218424412161
NEIRO-EUR,35244.751715167586,0.0002368971,-8.433716637922451,1759618664.3051167,46.56628336207755
NEIRO-EUR,35244.751715167586,0.0002368971,-8.433716637922451,1759618664.3051167,46.56628336207755
JASMY-EUR,896.6590764061874,0.01065735,-9.652534957512607,1759595406.9163911,46.38087427842552
JASMY-EUR,896.6590764061874,0.01065735,-9.652534957512607,1759595406.9163911,46.38087427842552
DOGS-EUR,87920.5630000964,0.0001026927,-9.12,1759590744.6326156,45.88
DOGS-EUR,87920.5630000964,0.0001026927,-9.12,1759590744.6326156,45.88
SHIB-EUR,893009.2906279286,1.046331e-05,-9.438215192646577,1759609539.2890189,45.56178480735342
SHIB-EUR,893009.2906279286,1.046331e-05,-9.438215192646577,1759609539.2890189,45.56178480735342
BOME-EUR,6627.206088721874,0.001417185,-9.486845516005364,1759625767.2045898,45.51315448399464
BOME-EUR,6627.206088721874,0.001417185,-9.486845516005364,1759625767.2045898,45.51315448399464
DGB-EUR,1409.2286183503663,0.006763878,-9.628131766293373,1759598002.6349907,45.37186823370663
DGB-EUR,1409.2286183503663,0.006763878,-9.628131766293373,1759598002.6349907,45.37186823370663
