rsi,macd,sma_short,sma_long,volume,label
50.0,0.0,13.558127077148724,13.558127077148724,0.0,0
50.0,0.0,5.570917957983949,5.570917957983949,0.0,0
50.0,0.0,0.20030188535666132,0.20030188535666132,0.0,0
50.0,0.0,6.291139649125382,6.291139649125382,0.0,1
50.0,0.0,0.592070510071758,0.592070510071758,0.0,1
50.0,0.0,2.3684882836944654,2.3684882836944654,0.0,1
50.0,0.0,6.355367617422562,6.355367617422562,0.0,1
50.0,0.0,0.030983,0.030983,0.0,0
50.0,0.0,0.19465,0.19465,0.0,0
50.0,0.0,1.91901,1.91901,0.0,0
50.0,0.0,0.60761,0.60761,0.0,0
50.0,0.0,0.7774167014904113,0.7774167014904113,0.0,1
50.0,0.0,2.657680123971986,2.657680123971986,0.0,1
50.0,0.0,2.6659,2.6659,0.0,0
50.0,0.0,0.3367059671180118,0.3367059671180118,0.0,0
50.0,0.0,2.4687956286687815,2.4687956286687815,0.0,0
50.0,0.0,14.774330335886258,14.774330335886258,0.0,0
50.0,0.0,162.8037375428847,162.8037375428847,0.0,0
50.0,0.0,0.3206352094774256,0.3206352094774256,0.0,1
50.0,0.0,157.7810324702426,157.7810324702426,0.0,0
50.0,0.0,2.886385447912203,2.886385447912203,0.0,0
50.0,0.0,2.7263512693221834,2.7263512693221834,0.0,0
50.0,0.0,6.196034740368868,6.196034740368868,0.0,1
50.0,0.0,2.3446008628051933,2.3446008628051933,0.0,1
50.0,0.0,2.622115167746552,2.622115167746552,0.0,0
50.0,0.0,14.654437617887766,14.654437617887766,0.0,0
50.0,0.0,0.20037666877115745,0.20037666877115745,0.0,1
50.0,0.0,6.328141664757256,6.328141664757256,0.0,1
50.0,0.0,5.663972687165553,5.663972687165553,0.0,1
50.0,0.0,2.441994703240199,2.441994703240199,0.0,0
50.0,0.0,14.162803869520717,14.162803869520717,0.0,0
50.0,0.0,13.558127077148724,13.558127077148724,0.0,0
50.0,0.0,5.570917957983949,5.570917957983949,0.0,0
50.0,0.0,0.20030188535666132,0.20030188535666132,0.0,0
50.0,0.0,6.291139649125382,6.291139649125382,0.0,1
50.0,0.0,0.592070510071758,0.592070510071758,0.0,1
50.0,0.0,2.3684882836944654,2.3684882836944654,0.0,1
50.0,0.0,6.355367617422562,6.355367617422562,0.0,1
50.0,0.0,0.030983,0.030983,0.0,0
50.0,0.0,0.19465,0.19465,0.0,0
50.0,0.0,1.91901,1.91901,0.0,0
50.0,0.0,0.60761,0.60761,0.0,0
50.0,0.0,0.7774167014904113,0.7774167014904113,0.0,1
50.0,0.0,2.657680123971986,2.657680123971986,0.0,1
50.0,0.0,0.17916,0.17916,0.0,0
50.0,0.0,0.021532,0.021532,0.0,0
50.0,0.0,0.60769,0.60769,0.0,0
50.0,0.0,1.17805,1.17805,0.0,1
50.0,0.0,0.5237,0.5237,0.0,1
50.0,0.0,1.3507,1.3507,0.0,0
50.0,0.0,0.030821,0.030821,0.0,1
50.0,0.0,0.084453,0.084453,0.0,0
50.0,0.0,0.76564,0.76564,0.0,1
50.0,0.0,0.25144,0.25144,0.0,1
50.0,0.0,0.002595,0.002595,0.0,1
50.0,0.0,0.3937,0.3937,0.0,1
50.0,0.0,0.52886,0.52886,0.0,0
50.0,0.0,0.60102,0.60102,0.0,0
50.0,0.0,0.119413,0.119413,0.0,1
50.0,0.0,11.528,11.528,0.0,1
50.0,0.0,0.031397,0.031397,0.0,0
50.0,0.0,0.2737,0.2737,0.0,1
50.0,0.0,0.24053,0.24053,0.0,1
50.0,0.0,0.023299,0.023299,0.0,1
50.0,0.0,0.0102803,0.0102803,0.0,0
50.0,0.0,0.0026031,0.0026031,0.0,1
50.0,0.0,4.2182,4.2182,0.0,0
50.0,0.0,0.52285,0.52285,0.0,0
50.0,0.0,1.1276,1.1276,0.0,0
50.0,0.0,0.19894,0.19894,0.0,0
50.0,0.0,0.77961,0.77961,0.0,1
50.0,0.0,0.19649,0.19649,0.0,0
50.0,0.0,0.011484,0.011484,0.0,0
50.0,0.0,0.03,0.03,0.0,1
50.0,0.0,2.4657,2.4657,0.0,1
50.0,0.0,0.63756,0.63756,0.0,0
50.0,0.0,0.43606,0.43606,0.0,1
50.0,0.0,0.011165760249007152,0.011165760249007152,0.0,0
50.0,0.0,0.48613,0.48613,0.0,1
50.0,0.0,0.028687,0.028687,0.0,1
50.0,0.0,0.58788,0.58788,0.0,1
50.0,0.0,0.19357,0.19357,0.0,0
50.0,0.0,0.02136,0.02136,0.0,0
50.0,0.0,3.6184,3.6184,0.0,0
50.0,0.0,0.37822,0.37822,0.0,0
50.0,0.0,0.21032,0.21032,0.0,1
50.0,0.0,0.12384,0.12384,0.0,1
50.0,0.0,0.23968,0.23968,0.0,1
50.0,0.0,1.9363,1.9363,0.0,0
50.0,0.0,2.626,2.626,0.0,0
50.0,0.0,0.19446,0.19446,0.0,0
50.0,0.0,0.198,0.198,0.0,1
50.0,0.0,3.03648,3.03648,0.0,0
50.0,0.0,0.036625,0.036625,0.0,0
50.0,0.0,0.109939,0.109939,0.0,0
50.0,0.0,0.58,0.58,0.0,0
50.0,0.0,0.15014,0.15014,0.0,0
50.0,0.0,0.0071545,0.0071545,0.0,0
50.0,0.0,0.083825,0.083825,0.0,1
50.0,0.0,0.012956,0.012956,0.0,0
50.0,0.0,0.088058,0.088058,0.0,0
50.0,0.0,0.031476,0.031476,0.0,1
50.0,0.0,0.12354,0.12354,0.0,0
50.0,0.0,0.557,0.557,0.0,0
50.0,0.0,0.49764,0.49764,0.0,1
50.0,0.0,0.15808,0.15808,0.0,1
50.0,0.0,0.00024911,0.00024911,0.0,1
50.0,0.0,0.031235,0.031235,0.0,0
50.0,0.0,0.14752,0.14752,0.0,0
50.0,0.0,0.008162,0.008162,0.0,1
50.0,0.0,0.17692,0.17692,0.0,0
50.0,0.0,0.019961,0.019961,0.0,0
50.0,0.0,0.57415,0.57415,0.0,1
50.0,0.0,5.7192,5.7192,0.0,1
50.0,0.0,120.79,120.79,0.0,0
50.0,0.0,2.6152,2.6152,0.0,0
50.0,0.0,0.58005,0.58005,0.0,0
50.0,0.0,5.4552,5.4552,0.0,0
50.0,0.0,0.33549,0.33549,0.0,0
50.0,0.0,5.2442,5.2442,0.0,1
50.0,0.0,0.18801,0.18801,0.0,1
50.0,0.0,5.2739,5.2739,0.0,0
50.0,0.0,2.508118632258811,2.508118632258811,0.0,0
50.0,0.0,12.736331823007864,12.736331823007864,0.0,0
50.0,0.0,12.973215870732345,12.973215870732345,0.0,0
50.0,0.0,5.1459,5.1459,0.0,0
50.0,0.0,0.1803045657433048,0.1803045657433048,0.0,0
50.0,0.0,2.03,2.03,0.0,1
50.0,0.0,144.62532972617643,144.62532972617643,0.0,0
50.0,0.0,0.2604347991229231,0.2604347991229231,0.0,1
50.0,0.0,5.1396,5.1396,0.0,1
50.0,0.0,0.4808020664278696,0.4808020664278696,0.0,1
50.0,0.0,0.27043029164229243,0.27043029164229243,0.0,1
50.0,0.0,1.9670443950497487,1.9670443950497487,0.0,0
50.0,0.0,5.319010207466117,5.319010207466117,0.0,1
50.0,0.0,0.47612,0.47612,0.0,1
50.0,0.0,1.6083382017709522,1.6083382017709522,0.0,1
50.0,0.0,1.9462,1.9462,0.0,1
50.0,0.0,1.85794,1.85794,0.0,1
50.0,0.0,0.12554,0.12554,0.0,0
50.0,0.0,11.076,11.076,0.0,1
50.0,0.0,12.165,12.165,0.0,1
50.0,0.0,1.8939911071191176,1.8939911071191176,0.0,1
50.0,0.0,2.3178370445033787,2.3178370445033787,0.0,0
50.0,0.0,11.539,11.539,0.0,1
50.0,0.0,1.6384,1.6384,0.0,1
50.0,0.0,1.9019,1.9019,0.0,1
50.0,0.0,2.008,2.008,0.0,1
50.0,0.0,11.635,11.635,0.0,0
50.0,0.0,1.6721,1.6721,0.0,0
50.0,0.0,122.01,122.01,0.0,0
50.0,0.0,1.9275,1.9275,0.0,0
50.0,0.0,1.87827,1.87827,0.0,1
50.0,0.0,1.9785,1.9785,0.0,0
50.0,0.0,12.85,12.85,0.0,0
50.0,0.0,0.12281,0.12281,0.0,0
50.0,0.0,118.59,118.59,0.0,1
50.0,0.0,0.11977,0.11977,0.0,1
50.0,0.0,2.1043,2.1043,0.0,0
50.0,0.0,1.5845,1.5845,0.0,0
50.0,0.0,1.89438,1.89438,0.0,0
50.0,0.0,5.3338,5.3338,0.0,0
50.0,0.0,0.27919,0.27919,0.0,0
50.0,0.0,11.156,11.156,0.0,0
50.0,0.0,1.82638,1.82638,0.0,0
50.0,0.0,1.8279,1.8279,0.0,0
50.0,0.0,1.4758,1.4758,0.0,0
50.0,0.0,0.11409,0.11409,0.0,0
50.0,0.0,1.955,1.955,0.0,0
50.0,0.0,107.3,107.3,0.0,1
50.0,0.0,1.7532,1.7532,0.0,1
50.0,0.0,4.9241,4.9241,0.0,1
50.0,0.0,11.464,11.464,0.0,1
50.0,0.0,1.80376,1.80376,0.0,1
50.0,0.0,0.25849,0.25849,0.0,1
50.0,0.0,1.85047673817435,1.85047673817435,0.0,1
50.0,0.0,1.9429932547951434,1.9429932547951434,0.0,1
50.0,0.0,0.12055893918109932,0.12055893918109932,0.0,1
50.0,0.0,0.5446887552532795,0.5446887552532795,0.0,1
50.0,0.0,0.13807,0.13807,0.0,1
50.0,0.0,90378.48245983513,90378.48245983513,0.0,0
50.0,0.0,3401.440288584774,3401.440288584774,0.0,0
50.0,0.0,11.817508040363347,11.817508040363347,0.0,1
50.0,0.0,1.8916642957618044,1.8916642957618044,0.0,0
50.0,0.0,0.2238786270682934,0.2238786270682934,0.0,0
50.0,0.0,12.070071295162444,12.070071295162444,0.0,1
50.0,0.0,90378.48245983513,90378.48245983513,0.0,0
50.0,0.0,0.41637780672834085,0.41637780672834085,0.0,0
50.0,0.0,5.3465,5.3465,0.0,0
50.0,0.0,5.0864,5.0864,0.0,0
50.0,0.0,1.8212100000000002,1.8212100000000002,0.0,1
50.0,0.0,1.7748,1.7748,0.0,1
50.0,0.0,0.13178000000000004,0.13178000000000004,0.0,0
50.0,0.0,0.58,0.58,0.0,0
50.0,0.0,0.19595669671628452,0.19595669671628452,0.0,1
50.0,0.0,0.19978,0.19978,0.0,0
50.0,0.0,3.7882307262903217e-06,3.7882307262903217e-06,0.0,1
50.0,0.0,0.22452020962793826,0.22452020962793826,0.0,1
50.0,0.0,1.5020859735133636,1.5020859735133636,0.0,1
50.0,0.0,0.07310360532032471,0.07310360532032471,0.0,1
50.0,0.0,4.7496,4.7496,0.0,1
50.0,0.0,0.07833,0.07833,0.0,1
50.0,0.0,4.7238,4.7238,0.0,1
50.0,0.0,0.2,0.2,0.0,0
50.0,0.0,0.10478,0.10478,0.0,1
50.0,0.0,0.36564,0.36564,0.0,1
50.0,0.0,1.78576,1.78576,0.0,1
50.0,0.0,1.402329995413487,1.402329995413487,0.0,1
50.0,0.0,0.07938721294979398,0.07938721294979398,0.0,1
50.0,0.0,0.07353019950263075,0.07353019950263075,0.0,1
50.0,0.0,0.07989,0.07989,0.0,1
50.0,0.0,1.5028682426822926,1.5028682426822926,0.0,1
50.0,0.0,1.5489,1.5489,0.0,0
50.0,0.0,1.382246832535784,1.382246832535784,0.0,1
50.0,0.0,0.07622108180884277,0.07622108180884277,0.0,1
50.0,0.0,0.3407204951844417,0.3407204951844417,0.0,1
50.0,0.0,0.10671316239995737,0.10671316239995737,0.0,1
50.0,0.0,0.039614,0.039614,0.0,1
50.0,0.0,12.026257817031164,12.026257817031164,0.0,1
50.0,0.0,0.024016040100400947,0.024016040100400947,0.0,1
50.0,0.0,3.455091955057581e-06,3.455091955057581e-06,0.0,1
50.0,0.0,0.09918233578065466,0.09918233578065466,0.0,1
50.0,0.0,0.43509774447443117,0.43509774447443117,0.0,1
50.0,0.0,0.18165,0.18165,0.0,0
50.0,0.0,4.1045,4.1045,0.0,0
50.0,0.0,0.060414,0.060414,0.0,1
50.0,0.0,1.5967,1.5967,0.0,1
50.0,0.0,108.29,108.29,0.0,1
50.0,0.0,0.32343,0.32343,0.0,1
50.0,0.0,0.062291,0.062291,0.0,1
50.0,0.0,0.17585438983970417,0.17585438983970417,0.0,1
50.0,0.0,0.06082671080918695,0.06082671080918695,0.0,1
50.0,0.0,0.18071839672548823,0.18071839672548823,0.0,1
50.0,0.0,1.2833285464643958,1.2833285464643958,0.0,1
50.0,0.0,0.038305447246323086,0.038305447246323086,0.0,1
50.0,0.0,0.01367363996780897,0.01367363996780897,0.0,1
50.0,0.0,0.03734148832234631,0.03734148832234631,0.0,1
50.0,0.0,0.060780952381508095,0.060780952381508095,0.0,1
50.0,0.0,0.06119398496906834,0.06119398496906834,0.0,1
50.0,0.0,0.005992781713674693,0.005992781713674693,0.0,1
50.0,0.0,12.928270089354704,12.928270089354704,0.0,0
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.002863253585676326,0.002863253585676326,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.06067660186755018,0.06067660186755018,0.0,1
50.0,0.0,0.002690204451435553,0.002690204451435553,0.0,0
50.0,0.0,0.002129,0.002129,0.0,0
50.0,0.0,0.0022155980763291262,0.0022155980763291262,0.0,1
50.0,0.0,0.059561515457748314,0.059561515457748314,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
