rsi,macd,sma_short,sma_long,volume,label
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,20.7052420786506,20.7052420786506,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.23663999999999996,0.23663999999999996,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,139.98850588460752,139.98850588460752,0.0,0
50.0,0.0,0.23663999999999996,0.23663999999999996,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.08047994856567876,0.08047994856567876,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.00430196218848862,0.00430196218848862,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.23663999999999996,0.23663999999999996,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.025148885513113145,0.025148885513113145,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.007508307075341681,0.007508307075341681,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.23663999999999996,0.23663999999999996,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.23663999999999996,0.23663999999999996,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.23663999999999996,0.23663999999999996,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.0076627040962623525,0.0076627040962623525,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.007571,0.007571,0.0,0
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.01603322830135822,0.01603322830135822,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.023504137112320043,0.023504137112320043,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.2372528661451121,0.2372528661451121,0.0,1
50.0,0.0,0.0679812280109913,0.0679812280109913,0.0,1
50.0,0.0,0.073475,0.073475,0.0,0
50.0,0.0,0.0679812280109913,0.0679812280109913,0.0,1
50.0,0.0,0.2372457240999792,0.2372457240999792,0.0,1
50.0,0.0,0.3140375502774118,0.3140375502774118,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.0747858019249062,0.0747858019249062,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.008854732103249314,0.008854732103249314,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.011610672255353347,0.011610672255353347,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.023503804316609336,0.023503804316609336,0.0,1
50.0,0.0,0.008933067566432213,0.008933067566432213,0.0,0
50.0,0.0,0.0761110502982869,0.0761110502982869,0.0,1
50.0,0.0,0.003737918673056813,0.003737918673056813,0.0,1
50.0,0.0,1.6224449242747983,1.6224449242747983,0.0,1
50.0,0.0,0.0074277195502821655,0.0074277195502821655,0.0,1
50.0,0.0,0.32572729767184744,0.32572729767184744,0.0,0
50.0,0.0,0.010766,0.010766,0.0,0
50.0,0.0,0.020579,0.020579,0.0,0
50.0,0.0,2.744193052140046,2.744193052140046,0.0,1
50.0,0.0,1.5826497734485943,1.5826497734485943,0.0,1
50.0,0.0,0.006222779225992927,0.006222779225992927,0.0,1
50.0,0.0,0.008657763140561847,0.008657763140561847,0.0,1
50.0,0.0,0.16689903464738112,0.16689903464738112,0.0,0
50.0,0.0,0.20032160903323135,0.20032160903323135,0.0,1
50.0,0.0,0.11408521304413294,0.11408521304413294,0.0,1
50.0,0.0,0.061436149910254124,0.061436149910254124,0.0,1
50.0,0.0,0.0103999,0.0103999,0.0,1
50.0,0.0,0.21643171723643964,0.21643171723643964,0.0,0
50.0,0.0,4.605308281903544,4.605308281903544,0.0,0
50.0,0.0,165.8516964727957,165.8516964727957,0.0,0
50.0,0.0,0.3422,0.3422,0.0,1
50.0,0.0,0.1617586119154146,0.1617586119154146,0.0,1
50.0,0.0,1.61894,1.61894,0.0,1
50.0,0.0,0.38625687129170044,0.38625687129170044,0.0,0
50.0,0.0,0.007296150936937214,0.007296150936937214,0.0,0
50.0,0.0,0.39780199185507115,0.39780199185507115,0.0,0
50.0,0.0,1.1965311774142806,1.1965311774142806,0.0,1
50.0,0.0,0.007192359347929812,0.007192359347929812,0.0,0
50.0,0.0,0.029748861054893865,0.029748861054893865,0.0,0
50.0,0.0,0.021399933272464044,0.021399933272464044,0.0,0
50.0,0.0,1.35306,1.35306,0.0,0
50.0,0.0,1.3225707512071592,1.3225707512071592,0.0,0
50.0,0.0,0.11631958162800968,0.11631958162800968,0.0,0
50.0,0.0,3.034087730823856,3.034087730823856,0.0,0
50.0,0.0,0.0023063551420720503,0.0023063551420720503,0.0,1
50.0,0.0,0.2621117469513482,0.2621117469513482,0.0,0
50.0,0.0,0.0489978519057679,0.0489978519057679,0.0,0
50.0,0.0,0.1276844718574514,0.1276844718574514,0.0,0
50.0,0.0,0.012626749091018324,0.012626749091018324,0.0,0
50.0,0.0,0.0489978519057679,0.0489978519057679,0.0,0
50.0,0.0,1.8520300754497607,1.8520300754497607,0.0,1
50.0,0.0,0.08714786968321257,0.08714786968321257,0.0,1
50.0,0.0,0.010084753500309372,0.010084753500309372,0.0,1
50.0,0.0,45.60081275833452,45.60081275833452,0.0,1
50.0,0.0,0.01805717151478207,0.01805717151478207,0.0,1
50.0,0.0,0.19975040350501802,0.19975040350501802,0.0,0
50.0,0.0,0.1693162643803707,0.1693162643803707,0.0,1
50.0,0.0,0.0039707,0.0039707,0.0,1
50.0,0.0,0.7718295743261682,0.7718295743261682,0.0,1
50.0,0.0,0.00030988474224368174,0.00030988474224368174,0.0,1
50.0,0.0,0.3562907269500042,0.3562907269500042,0.0,1
50.0,0.0,0.7139849627823334,0.7139849627823334,0.0,1
50.0,0.0,7.63,7.63,0.0,0
50.0,0.0,0.021918,0.021918,0.0,1
50.0,0.0,0.0039925,0.0039925,0.0,1
50.0,0.0,109.70213562319624,109.70213562319624,0.0,0
50.0,0.0,0.008806576111473377,0.008806576111473377,0.0,1
50.0,0.0,0.034806419258590585,0.034806419258590585,0.0,1
50.0,0.0,1.0733,1.0733,0.0,1
50.0,0.0,1.9276170239732082,1.9276170239732082,0.0,0
50.0,0.0,0.25456659786594815,0.25456659786594815,0.0,0
50.0,0.0,137.72,137.72,0.0,1
50.0,0.0,0.035491,0.035491,0.0,1
50.0,0.0,1.13,1.13,0.0,0
50.0,0.0,0.008429466294386508,0.008429466294386508,0.0,1
50.0,0.0,1.3109385179805648,1.3109385179805648,0.0,0
50.0,0.0,0.008370927318296537,0.008370927318296537,0.0,1
50.0,0.0,0.008284788342730838,0.008284788342730838,0.0,1
50.0,0.0,1.1188,1.1188,0.0,1
50.0,0.0,0.008767796270313643,0.008767796270313643,0.0,1
50.0,0.0,0.08314944834909667,0.08314944834909667,0.0,0
50.0,0.0,1.6402,1.6402,0.0,1
50.0,0.0,135.6,135.6,0.0,0
50.0,0.0,0.0020833502605542,0.0020833502605542,0.0,1
50.0,0.0,0.007926916377403323,0.007926916377403323,0.0,1
50.0,0.0,0.007657392257660025,0.007657392257660025,0.0,1
50.0,0.0,0.21617,0.21617,0.0,1
50.0,0.0,7.36,7.36,0.0,1
50.0,0.0,0.021012,0.021012,0.0,1
50.0,0.0,0.0064766,0.0064766,0.0,0
50.0,0.0,1.19765,1.19765,0.0,1
50.0,0.0,73.05,73.05,0.0,1
50.0,0.0,7.61,7.61,0.0,1
50.0,0.0,1.2878538083145097,1.2878538083145097,0.0,1
50.0,0.0,0.22881530117081675,0.22881530117081675,0.0,1
50.0,0.0,0.14344862156994928,0.14344862156994928,0.0,1
50.0,0.0,0.23398467480526716,0.23398467480526716,0.0,1
50.0,0.0,105.19716861339725,105.19716861339725,0.0,1
50.0,0.0,1.2136359241576373,1.2136359241576373,0.0,1
50.0,0.0,469.5891270794835,469.5891270794835,0.0,1
50.0,0.0,2.964534643991296,2.964534643991296,0.0,1
